county_fips,state,state_po,county_name,size,2000,2004,2008,2012,2016,2020
10003,DELAWARE,DE,NEW CASTLE,m,-0.22982699124392592,-0.21993091565746095,-0.40621331658977367,-0.34066631747694553,-0.2949567629987309,-0.3708545264277743
1011,ALABAMA,AL,BULLOCK,xs,-0.40008156606851547,-0.36379054483782064,-0.4838411819021237,-0.5279969936114243,-0.5074309978768577,-0.4985909386516367
1047,ALABAMA,AL,DALLAS,xs,-0.19535311958405546,-0.2067517363915361,-0.344715135238826,-0.3972700806567079,-0.375,-0.37539184952978055
1063,ALABAMA,AL,GREENE,xs,-0.6037306642402184,-0.5909856781802865,-0.6657869934024505,-0.696067415730337,-0.6506147540983607,-0.6301570680628272
1085,ALABAMA,AL,LOWNDES,xs,-0.46756367131186927,-0.40641089520013285,-0.5001374003847211,-0.5306475202765589,-0.46858168761220825,-0.458814923189466
1087,ALABAMA,AL,MACON,xs,-0.7444230551466425,-0.6622727755926437,-0.7404615243173669,-0.7421589378487589,-0.6712253829321663,-0.6381978677060645
11001,DISTRICT OF COLUMBIA,DC,DISTRICT OF COLUMBIA,m,-0.7620335423539085,-0.7984410288857838,-0.8592455229017539,-0.8363482251058673,-0.867763470706915,-0.8675237254469212
1105,ALABAMA,AL,PERRY,xs,-0.39536893036115434,-0.36737280463516203,-0.45104724792985873,-0.5020495163141498,-0.4579386131110269,-0.4820267686424474
1119,ALABAMA,AL,SUMTER,xs,-0.4576215505913272,-0.41147209699984455,-0.5032763532763532,-0.5457520990465348,-0.49368273280299485,-0.48481958353202986
1131,ALABAMA,AL,WILCOX,xs,-0.3478345688646118,-0.3526927138331573,-0.4225438866646135,-0.4867959090215234,-0.42530238640078455,-0.37523293240725053
1133,ALABAMA,AL,WINSTON,xs,0.3993346211633398,0.5654801880456682,0.6326388196590569,0.7232859789993823,0.8102395035392224,0.8171747607231479
12039,FLORIDA,FL,GADSDEN,xs,-0.3373395803625993,-0.39916126572626764,-0.38964904486894714,-0.4062402773456598,-0.3749830416497083,-0.3656257890749937
13025,GEORGIA,GA,BRANTLEY,xs,0.3823915900131406,0.5473478106087576,0.6310339334076789,0.6706097967344219,0.7852721790192033,0.8122902143041569
13059,GEORGIA,GA,CLARKE,s,-0.11475920287849432,-0.1790251107828656,-0.31329378158646454,-0.2877526753864447,-0.3754446816079687,-0.4208209144215222
13063,GEORGIA,GA,CLAYTON,s,-0.3269600338751181,-0.4149422975385312,-0.6639413503891872,-0.7007088802606514,-0.7061781841286251,-0.7090988392793562
13089,GEORGIA,GA,DEKALB,l,-0.43504864078552596,-0.4606991406501798,-0.5864486923714168,-0.5675868937031655,-0.6350994576768746,-0.6738168951791242
13095,GEORGIA,GA,DOUGHERTY,xs,-0.15145884943572804,-0.18111570125122597,-0.3497914843227102,-0.39151876368047683,-0.38369466365476573,-0.39996035229815075
13121,GEORGIA,GA,FULTON,l,-0.1792053553789341,-0.1936290264981073,-0.3497391698797913,-0.29779096305354885,-0.41555804363095195,-0.46488099889642603
13141,GEORGIA,GA,HANCOCK,xs,-0.5677252106286454,-0.5332394366197183,-0.6307550644567219,-0.6210861056751468,-0.5189944134078213,-0.4384153661464586
13245,GEORGIA,GA,RICHMOND,s,-0.10302756439222774,-0.1370918853381831,-0.3183794889894495,-0.33807896735003795,-0.3224922200887241,-0.3716902638595201
13247,GEORGIA,GA,ROCKDALE,xs,0.28986977159316807,0.21568879188599308,-0.0956081260276879,-0.1656032558750164,-0.2581795135863107,-0.40800250637783647
15001,HAWAII,HI,HAWAII,s,-0.22847031065670467,-0.22675123912516032,-0.5372855520353876,-0.5117250291549784,-0.36625711070343936,-0.3625162274808117
15009,HAWAII,HI,MAUI,s,-0.27028128821850794,-0.22382458359687962,-0.5517194771090386,-0.5025383840667584,-0.38567715853306384,-0.3544141658690389
16013,IDAHO,ID,BLAINE,xs,-0.027714789619551525,-0.19298245614035087,-0.33185129126856494,-0.20139297626054542,-0.2868332711674748,-0.36774776130634357
17031,ILLINOIS,IL,COOK,xl,-0.3998082433904798,-0.4110007933897847,-0.533944399583432,-0.49363515654477513,-0.5367603764450817,-0.5029985104368495
